動画台本テンプレート v1.0,,,,,,,
使い方: 黄色セルを埋めてください。カントク君に渡すだけでOK。,,,,,,,
,,,,,,,
■ メタ情報,,,,,,,
商品名,【ここに入力】,,,,,,
商品カテゴリ,【例: 体臭ケアサプリ / 美容液 / 健康食品】,,,,,,
ターゲット,【例: 40代以降で加齢臭が気になり始めた男性】,,,,,,
フック型,【A=衝撃発見 / B=日常会話 / C=直撃 / D=権威×数字 / 未定】,,,,,,
LP URL,【ここに入力】,,,,,,
LPの冒頭テキスト（300字）,【LPのファーストビュー〜リード部分をコピペ】,,,,,,
,,,,,,,
■ QUALIFY設計（台本を書く前に必ず決める）,,,,,,,
絞り込みワード①,【例: 40代以降】,,,,,,
絞り込みワード②,【例: 毎朝シャワーしても夕方が気になる】,,,,,,
絞り込みワード③,【例: デオドラントが効かない】,,,,,,
LPに残す情報（動画では言わないこと）,【例: 成分の詳細 / 1日の摂取量 / 価格詳細】,,,,,,
動画で言ってよいこと,【例: 「体の内側に原因がある」「外側ケアでは解決しない理由がある」】,,,,,,
,,,,,,,
■ 30スロット台本,,,,,,,
スロット,時間,フェーズ,テキスト（最大12文字）,感情強度（1-10）,ジョブ,映像メモ（任意）
S01,0〜2s,STOP（止める）,【ここに入力】,【推奨: 9〜10】,フック,
S02,2〜4s,STOP（止める）,【ここに入力】,【推奨: 9〜10】,フック,
S03,4〜6s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,共感,
S04,6〜8s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,共感,
S05,8〜10s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,自分ごと,
S06,10〜12s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,自分ごと,
S07,12〜14s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,不安,
S08,14〜16s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,不安,
S09,16〜18s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,問題深掘り,
S10,18〜20s,QUALIFY（絞り込む）,【ここに入力】,【推奨: 7〜8】,問題深掘り,
S11,20〜22s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,問題深掘り,
S12,22〜24s,BUILD（積み上げる）,【ここに入力】,【推奨: 6〜7】,原因提示,
S13,24〜26s,BUILD（積み上げる）,【ここに入力】,【推奨: 6〜7】,原因提示,
S14,26〜28s,BUILD（積み上げる）,【ここに入力】,【推奨: 6〜7】,原因説明,
S15,28〜30s,BUILD（積み上げる）,【ここに入力】,【推奨: 6〜7】,原因説明,
S16,30〜32s,BUILD（積み上げる）,【ここに入力】,【推奨: 6〜7】,解決策登場,
S17,32〜34s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,解決策方向性,
S18,34〜36s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,解決策方向性,
S19,36〜38s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,証拠・実績,
S20,38〜40s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,証拠・実績,
S21,40〜42s,BUILD（積み上げる）,【ここに入力】,【推奨: 7〜8】,証拠・実績,
S22,42〜44s,BUILD（積み上げる）,【ここに入力】,【推奨: 8〜9】,期待・高揚,
S23,44〜46s,BUILD（積み上げる）,【ここに入力】,【推奨: 8〜9】,期待・高揚,
S24,46〜48s,BUILD（積み上げる）,【ここに入力】,【推奨: 8〜9】,CTA前振り,
S25,48〜50s,BUILD（積み上げる）,【ここに入力】,【推奨: 8〜9】,CTA前振り,
S26,50〜52s,DRIVE（送り込む）,【ここに入力】,【推奨: 9〜10】,未解決再刺激,
S27,52〜54s,DRIVE（送り込む）,【ここに入力】,【推奨: 9〜10】,未解決再刺激,
S28,54〜56s,DRIVE（送り込む）,【ここに入力】,【推奨: 9〜10】,オファー提示,
S29,56〜58s,DRIVE（送り込む）,【ここに入力】,【推奨: 9〜10】,CTA,
S30,58〜60s,DRIVE（送り込む）,【ここに入力】,【推奨: 9〜10】,CTA,
,,,,,,,
■ チェックリスト（提出前に確認）,,,,,,,
□ S1-2のテキストは12文字以内か,,,,,,,
□ QUALIFYに絞り込みワードが入っているか（S3-10内に）,,,,,,,
□ BUILDで「成分の詳細」「使い方」「価格詳細」を言っていないか,,,,,,,
□ DRIVEに具体的な数字（金額・割引率など）が入っているか,,,,,,,
□ LPの冒頭テキストを記載したか（LP連携チェックに必要）,,,,,,,
